u(0,0)  ! 0
  1:   0.0000000000000000E+00

u(0,45)  ! 45
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,46)  ! 46
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,47)  ! 47
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,48)  ! 48
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,49)  ! 49
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,50)  ! 50
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

  u(0,51)  ! 51
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,52)  ! 52
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,53)  ! 53
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,54)  ! 54
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,55)  ! 55
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,56)  ! 56
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,57)  ! 57
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,58)  ! 58
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,59)  ! 59
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,60)  ! 60
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,61)  ! 61
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,62)  ! 62
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,63)  ! 63
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,64)  ! 64
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,65)  ! 65
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,66)  ! 66
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,67)  ! 67
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,68)  ! 68
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,69)  ! 69
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,70)  ! 70
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,71)  ! 71
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,72)  ! 72
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,73)  ! 73
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,74)  ! 74
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,75)  ! 75
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,76)  ! 76
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,77)  ! 77
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,78)  ! 78
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,79)  ! 79
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,80)  ! 80
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,81)  ! 81
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,82)  ! 82
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,83)  ! 83
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,84)  ! 84
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,85)  ! 85
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,86)  ! 86
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,87)  ! 87
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,88)  ! 88
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,89)  ! 89
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,90)  ! 90
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,91)  ! 91
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,92)  ! 92
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,93)  ! 93
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,94)  ! 94
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,95)  ! 95
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,96)  ! 96
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,97)  ! 97
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,98)  ! 98
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,99)  ! 99
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00
